
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
  1%|1         | 6/572 [00:01<02:53,  3.27it/s]
  1%|1         | 7/572 [00:02<02:53,  3.26it/s]
  1%|1         | 8/572 [00:02<02:51,  3.28it/s]
  2%|1         | 9/572 [00:02<02:51,  3.28it/s]
  2%|1         | 10/572 [00:03<02:49,  3.31it/s]
  2%|1         | 11/572 [00:03<02:48,  3.33it/s]
  2%|2         | 12/572 [00:03<02:46,  3.36it/s]
  2%|2         | 13/572 [00:03<02:47,  3.34it/s]
  2%|2         | 14/572 [00:04<02:46,  3.36it/s]
  3%|2         | 15/572 [00:04<02:44,  3.39it/s]
  3%|2         | 16/572 [00:04<02:45,  3.35it/s]
  3%|2         | 17/572 [00:05<02:46,  3.34it/s]
  3%|3         | 18/572 [00:05<02:48,  3.28it/s]
  3%|3         | 19/572 [00:05<02:48,  3.29it/s]
  3%|3         | 20/572 [00:06<02:46,  3.32it/s]
  4%|3         | 21/572 [00:06<02:44,  3.35it/s]
  4%|3         | 22/572 [00:06<02:44,  3.35it/s]
  4%|4         | 23/572 [00:06<02:43,  3.36it/s]
  4%|4         | 24/572 [00:07<02:42,  3.37it/s]
  4%|4         | 25/572 [00:07<02:41,  3.38it/s]
  5%|4         | 26/572 [00:07<02:42,  3.35it/s]
  5%|4         | 27/572 [00:08<02:45,  3.29it/s]
  5%|4         | 28/572 [00:08<02:44,  3.31it/s]
  5%|5         | 29/572 [00:08<02:42,  3.34it/s]
  5%|5         | 30/572 [00:09<02:41,  3.35it/s]
  5%|5         | 31/572 [00:09<02:41,  3.34it/s]
  6%|5         | 32/572 [00:09<02:42,  3.32it/s]
  6%|5         | 33/572 [00:09<02:41,  3.35it/s]
  6%|5         | 34/572 [00:10<02:39,  3.38it/s]
  6%|6         | 35/572 [00:10<02:40,  3.34it/s]
  6%|6         | 36/572 [00:10<02:39,  3.35it/s]
  6%|6         | 37/572 [00:11<02:39,  3.35it/s]
  7%|6         | 38/572 [00:11<02:39,  3.36it/s]
  7%|6         | 39/572 [00:11<02:38,  3.36it/s]
  7%|6         | 40/572 [00:12<02:41,  3.29it/s]
  7%|7         | 41/572 [00:12<02:40,  3.32it/s]
  7%|7         | 42/572 [00:12<02:38,  3.34it/s]
  8%|7         | 43/572 [00:12<02:37,  3.35it/s]
  8%|7         | 44/572 [00:13<02:39,  3.31it/s]
  8%|7         | 45/572 [00:13<02:37,  3.35it/s]
  8%|8         | 46/572 [00:13<02:35,  3.39it/s]
  8%|8         | 47/572 [00:14<02:34,  3.40it/s]
  8%|8         | 48/572 [00:14<02:36,  3.34it/s]
  9%|8         | 49/572 [00:14<02:39,  3.28it/s]
  9%|8         | 50/572 [00:15<02:37,  3.32it/s]
  9%|8         | 51/572 [00:15<02:35,  3.34it/s]
  9%|9         | 52/572 [00:15<02:33,  3.38it/s]
  9%|9         | 53/572 [00:15<02:36,  3.31it/s]
  9%|9         | 54/572 [00:16<02:35,  3.34it/s]
 10%|9         | 55/572 [00:16<02:33,  3.36it/s]
 10%|9         | 56/572 [00:16<02:33,  3.37it/s]
 10%|9         | 57/572 [00:17<02:37,  3.27it/s]
 10%|#         | 58/572 [00:17<02:35,  3.31it/s]
 10%|#         | 59/572 [00:17<02:33,  3.34it/s]
 10%|#         | 60/572 [00:18<02:32,  3.35it/s]
 11%|#         | 61/572 [00:18<02:32,  3.36it/s]
 11%|#         | 62/572 [00:18<02:33,  3.31it/s]
 11%|#1        | 63/572 [00:18<02:31,  3.36it/s]
 11%|#1        | 64/572 [00:19<02:32,  3.34it/s]
 11%|#1        | 65/572 [00:19<02:32,  3.32it/s]
 12%|#1        | 66/572 [00:19<02:32,  3.31it/s]
 12%|#1        | 67/572 [00:20<02:31,  3.33it/s]
 12%|#1        | 68/572 [00:20<02:30,  3.36it/s]
 12%|#2        | 69/572 [00:20<02:28,  3.39it/s]
 12%|#2        | 70/572 [00:21<02:28,  3.39it/s]
 12%|#2        | 71/572 [00:21<02:30,  3.34it/s]
 13%|#2        | 72/572 [00:21<02:29,  3.35it/s]
 13%|#2        | 73/572 [00:21<02:29,  3.34it/s]
 13%|#2        | 74/572 [00:22<02:30,  3.31it/s]
 13%|#3        | 75/572 [00:22<02:29,  3.31it/s]
 13%|#3        | 76/572 [00:22<02:28,  3.35it/s]
 13%|#3        | 77/572 [00:23<02:27,  3.36it/s]
 14%|#3        | 78/572 [00:23<02:27,  3.34it/s]
 14%|#3        | 79/572 [00:23<02:31,  3.25it/s]
 14%|#3        | 80/572 [00:24<02:29,  3.30it/s]
 14%|#4        | 81/572 [00:24<02:27,  3.32it/s]
 14%|#4        | 82/572 [00:24<02:26,  3.33it/s]
 15%|#4        | 83/572 [00:24<02:26,  3.35it/s]
 15%|#4        | 84/572 [00:25<02:27,  3.30it/s]
 15%|#4        | 85/572 [00:25<02:27,  3.31it/s]
 15%|#5        | 86/572 [00:25<02:25,  3.34it/s]
 15%|#5        | 87/572 [00:26<02:24,  3.37it/s]
 15%|#5        | 88/572 [00:26<02:25,  3.33it/s]
 16%|#5        | 89/572 [00:26<02:24,  3.34it/s]
 16%|#5        | 90/572 [00:27<02:23,  3.35it/s]
 16%|#5        | 91/572 [00:27<02:23,  3.34it/s]
 16%|#6        | 92/572 [00:27<02:24,  3.32it/s]
 16%|#6        | 93/572 [00:27<02:24,  3.31it/s]
 16%|#6        | 94/572 [00:28<02:23,  3.34it/s]
 17%|#6        | 95/572 [00:28<02:22,  3.35it/s]
 17%|#6        | 96/572 [00:28<02:21,  3.36it/s]
 17%|#6        | 97/572 [00:29<02:23,  3.32it/s]
 17%|#7        | 98/572 [00:29<02:22,  3.33it/s]
 17%|#7        | 99/572 [00:29<02:20,  3.37it/s]
 17%|#7        | 100/572 [00:30<02:19,  3.39it/s]
 18%|#7        | 101/572 [00:30<02:20,  3.35it/s]
 18%|#7        | 102/572 [00:30<02:20,  3.35it/s]
 18%|#8        | 103/572 [00:30<02:19,  3.36it/s]
 18%|#8        | 104/572 [00:31<02:18,  3.38it/s]
 18%|#8        | 105/572 [00:31<02:17,  3.40it/s]
 19%|#8        | 106/572 [00:31<02:18,  3.36it/s]
 19%|#8        | 107/572 [00:32<02:18,  3.36it/s]
 19%|#8        | 108/572 [00:32<02:16,  3.39it/s]
 19%|#9        | 109/572 [00:32<02:16,  3.39it/s]
 19%|#9        | 110/572 [00:32<02:17,  3.37it/s]
 19%|#9        | 111/572 [00:33<02:16,  3.39it/s]
 20%|#9        | 112/572 [00:33<02:15,  3.39it/s]
 20%|#9        | 113/572 [00:33<02:15,  3.38it/s]
 20%|#9        | 114/572 [00:34<02:17,  3.34it/s]
 20%|##        | 115/572 [00:34<02:16,  3.35it/s]
 20%|##        | 116/572 [00:34<02:15,  3.36it/s]
 20%|##        | 117/572 [00:35<02:14,  3.38it/s]
 21%|##        | 118/572 [00:35<02:13,  3.40it/s]
 21%|##        | 119/572 [00:35<02:15,  3.34it/s]
 21%|##        | 120/572 [00:35<02:14,  3.35it/s]
 21%|##1       | 121/572 [00:36<02:14,  3.36it/s]
 21%|##1       | 122/572 [00:36<02:12,  3.38it/s]
 22%|##1       | 123/572 [00:36<02:13,  3.36it/s]
 22%|##1       | 124/572 [00:37<02:14,  3.34it/s]
 22%|##1       | 125/572 [00:37<02:12,  3.37it/s]
 22%|##2       | 126/572 [00:37<02:11,  3.40it/s]
 22%|##2       | 127/572 [00:38<02:11,  3.37it/s]
 22%|##2       | 128/572 [00:38<02:15,  3.29it/s]
 23%|##2       | 129/572 [00:38<02:14,  3.28it/s]
 23%|##2       | 130/572 [00:38<02:13,  3.31it/s]
 23%|##2       | 131/572 [00:39<02:12,  3.32it/s]
 23%|##3       | 132/572 [00:39<02:14,  3.28it/s]
 23%|##3       | 133/572 [00:39<02:11,  3.33it/s]
 23%|##3       | 134/572 [00:40<02:10,  3.36it/s]
 24%|##3       | 135/572 [00:40<02:09,  3.38it/s]
 24%|##3       | 136/572 [00:40<02:09,  3.37it/s]
 24%|##3       | 137/572 [00:41<02:11,  3.30it/s]
 24%|##4       | 138/572 [00:41<02:09,  3.34it/s]
 24%|##4       | 139/572 [00:41<02:09,  3.35it/s]
 24%|##4       | 140/572 [00:41<02:08,  3.36it/s]
 25%|##4       | 141/572 [00:42<02:10,  3.30it/s]
 25%|##4       | 142/572 [00:42<02:10,  3.30it/s]
 25%|##5       | 143/572 [00:42<02:08,  3.34it/s]
 25%|##5       | 144/572 [00:43<02:07,  3.35it/s]
 25%|##5       | 145/572 [00:43<02:08,  3.33it/s]
 26%|##5       | 146/572 [00:43<02:07,  3.35it/s]
 26%|##5       | 147/572 [00:44<02:05,  3.37it/s]
 26%|##5       | 148/572 [00:44<02:05,  3.37it/s]
 26%|##6       | 149/572 [00:44<02:07,  3.31it/s]
 26%|##6       | 150/572 [00:44<02:06,  3.35it/s]
 26%|##6       | 151/572 [00:45<02:05,  3.35it/s]
 27%|##6       | 152/572 [00:45<02:04,  3.38it/s]
 27%|##6       | 153/572 [00:45<02:03,  3.38it/s]
 27%|##6       | 154/572 [00:46<02:05,  3.33it/s]
 27%|##7       | 155/572 [00:46<02:05,  3.34it/s]
 27%|##7       | 156/572 [00:46<02:04,  3.35it/s]
 27%|##7       | 157/572 [00:47<02:03,  3.36it/s]
 28%|##7       | 158/572 [00:47<02:03,  3.35it/s]
 28%|##7       | 159/572 [00:47<02:03,  3.34it/s]
 28%|##7       | 160/572 [00:47<02:02,  3.36it/s]
 28%|##8       | 161/572 [00:48<02:01,  3.37it/s]
 28%|##8       | 162/572 [00:48<02:00,  3.39it/s]
 28%|##8       | 163/572 [00:48<02:01,  3.37it/s]
 29%|##8       | 164/572 [00:49<02:01,  3.37it/s]
 29%|##8       | 165/572 [00:49<01:59,  3.39it/s]
 29%|##9       | 166/572 [00:49<01:59,  3.39it/s]
 29%|##9       | 167/572 [00:49<01:59,  3.40it/s]
 29%|##9       | 168/572 [00:50<02:00,  3.35it/s]
 30%|##9       | 169/572 [00:50<01:59,  3.38it/s]
 30%|##9       | 170/572 [00:50<01:58,  3.40it/s]
 30%|##9       | 171/572 [00:51<01:57,  3.41it/s]
 30%|###       | 172/572 [00:51<01:59,  3.36it/s]
 30%|###       | 173/572 [00:51<01:58,  3.37it/s]
 30%|###       | 174/572 [00:52<01:57,  3.39it/s]
 31%|###       | 175/572 [00:52<01:56,  3.41it/s]
 31%|###       | 176/572 [00:52<01:56,  3.39it/s]
 31%|###       | 177/572 [00:52<01:56,  3.40it/s]
 31%|###1      | 178/572 [00:53<01:55,  3.41it/s]
 31%|###1      | 179/572 [00:53<01:55,  3.40it/s]
 31%|###1      | 180/572 [00:53<01:54,  3.42it/s]
 32%|###1      | 181/572 [00:54<01:55,  3.39it/s]
 32%|###1      | 182/572 [00:54<01:55,  3.38it/s]
 32%|###1      | 183/572 [00:54<01:54,  3.40it/s]
 32%|###2      | 184/572 [00:54<01:53,  3.41it/s]
 32%|###2      | 185/572 [00:55<01:52,  3.43it/s]
 33%|###2      | 186/572 [00:55<01:55,  3.36it/s]
 33%|###2      | 187/572 [00:55<01:54,  3.36it/s]
 33%|###2      | 188/572 [00:56<01:53,  3.39it/s]
 33%|###3      | 189/572 [00:56<01:52,  3.41it/s]
 33%|###3      | 190/572 [00:56<01:54,  3.35it/s]
 33%|###3      | 191/572 [00:57<01:52,  3.38it/s]
 34%|###3      | 192/572 [00:57<01:51,  3.40it/s]
 34%|###3      | 193/572 [00:57<01:51,  3.41it/s]
 34%|###3      | 194/572 [00:57<01:52,  3.37it/s]
 34%|###4      | 195/572 [00:58<01:53,  3.31it/s]
 34%|###4      | 196/572 [00:58<01:52,  3.33it/s]
 34%|###4      | 197/572 [00:58<01:51,  3.35it/s]
 35%|###4      | 198/572 [00:59<01:51,  3.35it/s]
 35%|###4      | 199/572 [00:59<01:52,  3.31it/s]
 35%|###4      | 200/572 [00:59<01:51,  3.35it/s]
 35%|###5      | 201/572 [01:00<01:49,  3.38it/s]
 35%|###5      | 202/572 [01:00<01:48,  3.40it/s]
 35%|###5      | 203/572 [01:00<01:49,  3.37it/s]
 36%|###5      | 204/572 [01:00<01:49,  3.37it/s]
 36%|###5      | 205/572 [01:01<01:49,  3.36it/s]
 36%|###6      | 206/572 [01:01<01:48,  3.36it/s]
 36%|###6      | 207/572 [01:01<01:49,  3.32it/s]
 36%|###6      | 208/572 [01:02<01:50,  3.30it/s]
 37%|###6      | 209/572 [01:02<01:48,  3.34it/s]
 37%|###6      | 210/572 [01:02<01:47,  3.37it/s]
 37%|###6      | 211/572 [01:03<01:46,  3.39it/s]
 37%|###7      | 212/572 [01:03<01:46,  3.37it/s]
 37%|###7      | 213/572 [01:03<01:46,  3.37it/s]
 37%|###7      | 214/572 [01:03<01:45,  3.39it/s]
 38%|###7      | 215/572 [01:04<01:44,  3.41it/s]
 38%|###7      | 216/572 [01:04<01:45,  3.38it/s]
 38%|###7      | 217/572 [01:04<01:44,  3.39it/s]
 38%|###8      | 218/572 [01:05<01:45,  3.35it/s]
 38%|###8      | 219/572 [01:05<01:44,  3.38it/s]
 38%|###8      | 220/572 [01:05<01:43,  3.40it/s]
 39%|###8      | 221/572 [01:05<01:44,  3.34it/s]
 39%|###8      | 222/572 [01:06<01:43,  3.38it/s]
 39%|###8      | 223/572 [01:06<01:42,  3.40it/s]
 39%|###9      | 224/572 [01:06<01:41,  3.42it/s]
 39%|###9      | 225/572 [01:07<01:41,  3.43it/s]
 40%|###9      | 226/572 [01:07<01:41,  3.40it/s]
 40%|###9      | 227/572 [01:07<01:40,  3.42it/s]
 40%|###9      | 228/572 [01:08<01:40,  3.42it/s]
 40%|####      | 229/572 [01:08<01:40,  3.42it/s]
 40%|####      | 230/572 [01:08<01:41,  3.37it/s]
 40%|####      | 231/572 [01:08<01:40,  3.40it/s]
 41%|####      | 232/572 [01:09<01:39,  3.42it/s]
 41%|####      | 233/572 [01:09<01:38,  3.43it/s]
 41%|####      | 234/572 [01:09<01:38,  3.42it/s]
 41%|####1     | 235/572 [01:10<01:41,  3.33it/s]
 41%|####1     | 236/572 [01:10<01:40,  3.35it/s]
 41%|####1     | 237/572 [01:10<01:39,  3.37it/s]
 42%|####1     | 238/572 [01:10<01:39,  3.37it/s]
 42%|####1     | 239/572 [01:11<01:39,  3.34it/s]
 42%|####1     | 240/572 [01:11<01:39,  3.34it/s]
 42%|####2     | 241/572 [01:11<01:38,  3.34it/s]
 42%|####2     | 242/572 [01:12<01:37,  3.38it/s]
 42%|####2     | 243/572 [01:12<01:38,  3.34it/s]
 43%|####2     | 244/572 [01:12<01:38,  3.34it/s]
 43%|####2     | 245/572 [01:13<01:36,  3.38it/s]
 43%|####3     | 246/572 [01:13<01:35,  3.40it/s]
 43%|####3     | 247/572 [01:13<01:35,  3.42it/s]
 43%|####3     | 248/572 [01:13<01:34,  3.43it/s]
 44%|####3     | 249/572 [01:14<01:33,  3.44it/s]
 44%|####3     | 250/572 [01:14<01:34,  3.40it/s]
 44%|####3     | 251/572 [01:14<01:33,  3.42it/s]
 44%|####4     | 252/572 [01:15<01:34,  3.39it/s]
 44%|####4     | 253/572 [01:15<01:35,  3.34it/s]
 44%|####4     | 254/572 [01:15<01:34,  3.36it/s]
 45%|####4     | 255/572 [01:16<01:33,  3.39it/s]
 45%|####4     | 256/572 [01:16<01:32,  3.41it/s]
 45%|####4     | 257/572 [01:16<01:32,  3.42it/s]
 45%|####5     | 258/572 [01:16<01:31,  3.43it/s]
 45%|####5     | 259/572 [01:17<01:31,  3.44it/s]
 45%|####5     | 260/572 [01:17<01:30,  3.45it/s]
 46%|####5     | 261/572 [01:17<01:31,  3.41it/s]
 46%|####5     | 262/572 [01:18<01:31,  3.39it/s]
 46%|####5     | 263/572 [01:18<01:30,  3.40it/s]
 46%|####6     | 264/572 [01:18<01:30,  3.40it/s]
 46%|####6     | 265/572 [01:18<01:30,  3.40it/s]
 47%|####6     | 266/572 [01:19<01:30,  3.39it/s]
 47%|####6     | 267/572 [01:19<01:29,  3.41it/s]
 47%|####6     | 268/572 [01:19<01:29,  3.40it/s]
 47%|####7     | 269/572 [01:20<01:28,  3.42it/s]
 47%|####7     | 270/572 [01:20<01:27,  3.44it/s]
 47%|####7     | 271/572 [01:20<01:27,  3.44it/s]
 48%|####7     | 272/572 [01:20<01:27,  3.43it/s]
 48%|####7     | 273/572 [01:21<01:27,  3.42it/s]
 48%|####7     | 274/572 [01:21<01:26,  3.44it/s]
 48%|####8     | 275/572 [01:21<01:27,  3.39it/s]
 48%|####8     | 276/572 [01:22<01:26,  3.40it/s]
 48%|####8     | 277/572 [01:22<01:26,  3.41it/s]
 49%|####8     | 278/572 [01:22<01:25,  3.43it/s]
 49%|####8     | 279/572 [01:23<01:26,  3.39it/s]
 49%|####8     | 280/572 [01:23<01:25,  3.40it/s]
 49%|####9     | 281/572 [01:23<01:26,  3.38it/s]
 49%|####9     | 282/572 [01:23<01:25,  3.39it/s]
 49%|####9     | 283/572 [01:24<01:26,  3.34it/s]
 50%|####9     | 284/572 [01:24<01:25,  3.36it/s]
 50%|####9     | 285/572 [01:24<01:25,  3.35it/s]
 50%|#####     | 286/572 [01:25<01:24,  3.38it/s]
 50%|#####     | 287/572 [01:25<01:24,  3.38it/s]
 50%|#####     | 288/572 [01:25<01:23,  3.38it/s]
 51%|#####     | 289/572 [01:26<01:23,  3.41it/s]
 51%|#####     | 290/572 [01:26<01:22,  3.43it/s]
 51%|#####     | 291/572 [01:26<01:21,  3.44it/s]
 51%|#####1    | 292/572 [01:26<01:22,  3.37it/s]
 51%|#####1    | 293/572 [01:27<01:22,  3.40it/s]
 51%|#####1    | 294/572 [01:27<01:21,  3.40it/s]
 52%|#####1    | 295/572 [01:27<01:21,  3.40it/s]
 52%|#####1    | 296/572 [01:28<01:20,  3.42it/s]
 52%|#####1    | 297/572 [01:28<01:21,  3.39it/s]
 52%|#####2    | 298/572 [01:28<01:20,  3.41it/s]
 52%|#####2    | 299/572 [01:28<01:19,  3.43it/s]
 52%|#####2    | 300/572 [01:29<01:19,  3.42it/s]
 53%|#####2    | 301/572 [01:29<01:19,  3.42it/s]
 53%|#####2    | 302/572 [01:29<01:18,  3.44it/s]
 53%|#####2    | 303/572 [01:30<01:17,  3.45it/s]
 53%|#####3    | 304/572 [01:30<01:18,  3.40it/s]
 53%|#####3    | 305/572 [01:30<01:18,  3.38it/s]
 53%|#####3    | 306/572 [01:31<01:18,  3.37it/s]
 54%|#####3    | 307/572 [01:31<01:18,  3.37it/s]
 54%|#####3    | 308/572 [01:31<01:17,  3.39it/s]
 54%|#####4    | 309/572 [01:31<01:17,  3.41it/s]
 54%|#####4    | 310/572 [01:32<01:18,  3.34it/s]
 54%|#####4    | 311/572 [01:32<01:17,  3.37it/s]
 55%|#####4    | 312/572 [01:32<01:16,  3.40it/s]
 55%|#####4    | 313/572 [01:33<01:15,  3.42it/s]
 55%|#####4    | 314/572 [01:33<01:16,  3.39it/s]
 55%|#####5    | 315/572 [01:33<01:15,  3.41it/s]
 55%|#####5    | 316/572 [01:33<01:14,  3.43it/s]
 55%|#####5    | 317/572 [01:34<01:14,  3.41it/s]
 56%|#####5    | 318/572 [01:34<01:14,  3.43it/s]
 56%|#####5    | 319/572 [01:34<01:15,  3.36it/s]
 56%|#####5    | 320/572 [01:35<01:14,  3.40it/s]
 56%|#####6    | 321/572 [01:35<01:13,  3.42it/s]
 56%|#####6    | 322/572 [01:35<01:12,  3.43it/s]
 56%|#####6    | 323/572 [01:35<01:13,  3.40it/s]
 57%|#####6    | 324/572 [01:36<01:14,  3.33it/s]
 57%|#####6    | 325/572 [01:36<01:13,  3.37it/s]
 57%|#####6    | 326/572 [01:36<01:12,  3.41it/s]
 57%|#####7    | 327/572 [01:37<01:12,  3.39it/s]
 57%|#####7    | 328/572 [01:37<01:12,  3.37it/s]
 58%|#####7    | 329/572 [01:37<01:11,  3.39it/s]
 58%|#####7    | 330/572 [01:38<01:10,  3.41it/s]
 58%|#####7    | 331/572 [01:38<01:10,  3.43it/s]
 58%|#####8    | 332/572 [01:38<01:09,  3.44it/s]
 58%|#####8    | 333/572 [01:38<01:10,  3.37it/s]
 58%|#####8    | 334/572 [01:39<01:10,  3.39it/s]
 59%|#####8    | 335/572 [01:39<01:09,  3.41it/s]
 59%|#####8    | 336/572 [01:39<01:08,  3.43it/s]
 59%|#####8    | 337/572 [01:40<01:09,  3.37it/s]
 59%|#####9    | 338/572 [01:40<01:08,  3.40it/s]
 59%|#####9    | 339/572 [01:40<01:08,  3.42it/s]
 59%|#####9    | 340/572 [01:40<01:07,  3.43it/s]
 60%|#####9    | 341/572 [01:41<01:07,  3.40it/s]
 60%|#####9    | 342/572 [01:41<01:07,  3.39it/s]
 60%|#####9    | 343/572 [01:41<01:07,  3.40it/s]
 60%|######    | 344/572 [01:42<01:06,  3.41it/s]
 60%|######    | 345/572 [01:42<01:07,  3.38it/s]
